sample-id	absolute-filepath
SRR16112731	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112731_1.fastq
ERR9763118	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763118_1.fastq
ERR9763110	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763110_1.fastq
SRR16112739	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112739_1.fastq
SRR16113052	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113052_1.fastq
ERR9763114	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763114_1.fastq
SRR16113056	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113056_1.fastq
SRR16112959	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112959_1.fastq
SRR16113090	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113090_1.fastq
SRR16113060	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113060_1.fastq
SRR16112848	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112848_1.fastq
ERR9763122	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763122_1.fastq
SRR16113064	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113064_1.fastq
DRR207850	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207850_1.fastq
ERR9763126	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763126_1.fastq
SRR16113094	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113094_1.fastq
SRR16112628	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112628_1.fastq
SRR16112707	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112707_1.fastq
SRR16112993	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112993_1.fastq
SRR16112844	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112844_1.fastq
SRR16112963	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112963_1.fastq
SRR16112967	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112967_1.fastq
SRR16113098	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113098_1.fastq
SRR16112997	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112997_1.fastq
SRR16112703	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112703_1.fastq
SRR16112840	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112840_1.fastq
SRR16113068	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113068_1.fastq
SRR16112948	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112948_1.fastq
SRR16113047	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113047_1.fastq
SRR16113043	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113043_1.fastq
DRR207877	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207877_1.fastq
ERR9763101	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763101_1.fastq
SRR16112728	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112728_1.fastq
SRR16112720	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112720_1.fastq
ERR9763109	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763109_1.fastq
SRR16112863	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112863_1.fastq
SRR16112944	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112944_1.fastq
SRR16112893	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112893_1.fastq
SRR16112940	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112940_1.fastq
SRR16112897	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112897_1.fastq
SRR16112724	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112724_1.fastq
SRR16112867	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112867_1.fastq
SRR16112662	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112662_1.fastq
SRR16113109	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113109_1.fastq
SRR16112921	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112921_1.fastq
SRR16112692	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112692_1.fastq
SRR16112806	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112806_1.fastq
SRR16112745	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112745_1.fastq
SRR16112802	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112802_1.fastq
SRR16112696	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112696_1.fastq
ERR9763168	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763168_1.fastq
SRR16112741	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112741_1.fastq
SRR16112666	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112666_1.fastq
SRR16112925	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112925_1.fastq
SRR16112749	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112749_1.fastq
ERR9763160	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763160_1.fastq
DRR207816	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207816_1.fastq
SRR16113022	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113022_1.fastq
SRR16113105	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113105_1.fastq
SRR16112929	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112929_1.fastq
SRR16113101	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113101_1.fastq
ERR9763164	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763164_1.fastq
SRR16113026	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113026_1.fastq
DRR207812	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207812_1.fastq
SRR16112645	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112645_1.fastq
SRR16112792	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112792_1.fastq
SRR16112906	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112906_1.fastq
SRR16113009	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113009_1.fastq
SRR16112821	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112821_1.fastq
SRR16112762	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112762_1.fastq
SRR16112825	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112825_1.fastq
ERR9763098	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763098_1.fastq
DRR207839	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207839_1.fastq
SRR16112766	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112766_1.fastq
SRR16112641	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112641_1.fastq
SRR16112902	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112902_1.fastq
SRR16112796	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112796_1.fastq
ERR9763147	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763147_1.fastq
DRR207831	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207831_1.fastq
SRR16113005	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113005_1.fastq
ERR9763090	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763090_1.fastq
SRR16113122	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113122_1.fastq
SRR16112649	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112649_1.fastq
ERR9763143	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763143_1.fastq
ERR9763094	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763094_1.fastq
SRR16112829	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112829_1.fastq
SRR16113001	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113001_1.fastq
DRR207835	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207835_1.fastq
